date and time 2021-08-06 19:58:28.576055

PySCF  version 1.7.6 
Python version 3.8.8 
numpy  version 1.20.1 
scipy  version 1.6.2 

qiskit version 
{'qiskit-terra': '0.17.4', 'qiskit-aer': '0.8.2', 'qiskit-ignis': '0.6.0', 'qiskit-ibmq-provider': '0.14.0', 'qiskit-aqua': '0.9.2', 'qiskit': '0.27.0', 'qiskit-nature': None, 'qiskit-finance': None, 'qiskit-optimization': None, 'qiskit-machine-learning': None}
S,H matrix elements (1/8,1/8) computed 
times op,taper,measure 0.035676 0.000001 0.531732  
S,H matrix elements (1/8,2/8) computed 
times op,taper,measure 0.061552 0.000002 0.130316  
S,H matrix elements (1/8,3/8) computed 
times op,taper,measure 0.051777 0.000001 0.123079  
S,H matrix elements (1/8,4/8) computed 
times op,taper,measure 0.038979 0.000001 0.158979  
S,H matrix elements (1/8,5/8) computed 
times op,taper,measure 0.043734 0.000001 0.123221  
S,H matrix elements (1/8,6/8) computed 
times op,taper,measure 0.053171 0.000001 0.127013  
S,H matrix elements (1/8,7/8) computed 
times op,taper,measure 0.054507 0.000001 0.123813  
S,H matrix elements (1/8,8/8) computed 
times op,taper,measure 0.034942 0.000001 0.122672  
S,H matrix elements (2/8,2/8) computed 
times op,taper,measure 0.100978 0.000001 0.122506  
S,H matrix elements (2/8,3/8) computed 
times op,taper,measure 0.099155 0.000001 0.207374  
S,H matrix elements (2/8,4/8) computed 
times op,taper,measure 0.089475 0.000002 0.124472  
S,H matrix elements (2/8,5/8) computed 
times op,taper,measure 0.084278 0.000001 0.125832  
S,H matrix elements (2/8,6/8) computed 
times op,taper,measure 0.103161 0.000001 0.126512  
S,H matrix elements (2/8,7/8) computed 
times op,taper,measure 0.104672 0.000001 0.134285  
S,H matrix elements (2/8,8/8) computed 
times op,taper,measure 0.080039 0.000001 0.129110  
S,H matrix elements (3/8,3/8) computed 
times op,taper,measure 0.101096 0.000001 0.133588  
S,H matrix elements (3/8,4/8) computed 
times op,taper,measure 0.086673 0.000001 0.129727  
S,H matrix elements (3/8,5/8) computed 
times op,taper,measure 0.083458 0.000001 0.128087  
S,H matrix elements (3/8,6/8) computed 
times op,taper,measure 0.099934 0.000002 0.129668  
S,H matrix elements (3/8,7/8) computed 
times op,taper,measure 0.103720 0.000001 0.131938  
S,H matrix elements (3/8,8/8) computed 
times op,taper,measure 0.079730 0.000001 0.206584  
S,H matrix elements (4/8,4/8) computed 
times op,taper,measure 0.055133 0.000001 0.121917  
S,H matrix elements (4/8,5/8) computed 
times op,taper,measure 0.054499 0.000001 0.129712  
S,H matrix elements (4/8,6/8) computed 
times op,taper,measure 0.065326 0.000001 0.123488  
S,H matrix elements (4/8,7/8) computed 
times op,taper,measure 0.067141 0.000001 0.127188  
S,H matrix elements (4/8,8/8) computed 
times op,taper,measure 0.045012 0.000001 0.122999  
S,H matrix elements (5/8,5/8) computed 
times op,taper,measure 0.051697 0.000001 0.125315  
S,H matrix elements (5/8,6/8) computed 
times op,taper,measure 0.067407 0.000001 0.126987  
S,H matrix elements (5/8,7/8) computed 
times op,taper,measure 0.068671 0.000001 0.123280  
S,H matrix elements (5/8,8/8) computed 
times op,taper,measure 0.045443 0.000001 0.121476  
S,H matrix elements (6/8,6/8) computed 
times op,taper,measure 0.100004 0.000002 0.123711  
S,H matrix elements (6/8,7/8) computed 
times op,taper,measure 0.100680 0.000001 0.201251  
S,H matrix elements (6/8,8/8) computed 
times op,taper,measure 0.076978 0.000001 0.123559  
S,H matrix elements (7/8,7/8) computed 
times op,taper,measure 0.102522 0.000001 0.124593  
S,H matrix elements (7/8,8/8) computed 
times op,taper,measure 0.076351 0.000001 0.124971  
S,H matrix elements (8/8,8/8) computed 
times op,taper,measure 0.035264 0.000001 0.123659  
C matrix elements (1/2,1/8) computed 
times op,taper,measure 0.000887 0.000000 0.061472  
C matrix elements (1/2,2/8) computed 
times op,taper,measure 0.002360 0.000001 0.060573  
C matrix elements (1/2,3/8) computed 
times op,taper,measure 0.002378 0.000001 0.059628  
C matrix elements (1/2,4/8) computed 
times op,taper,measure 0.001238 0.000001 0.059991  
C matrix elements (1/2,5/8) computed 
times op,taper,measure 0.001285 0.000001 0.064812  
C matrix elements (1/2,6/8) computed 
times op,taper,measure 0.002563 0.000001 0.060951  
C matrix elements (1/2,7/8) computed 
times op,taper,measure 0.003279 0.000001 0.061252  
C matrix elements (1/2,8/8) computed 
times op,taper,measure 0.001201 0.000001 0.059620  
C matrix elements (2/2,1/8) computed 
times op,taper,measure 0.001072 0.000001 0.060153  
C matrix elements (2/2,2/8) computed 
times op,taper,measure 0.002589 0.000001 0.061131  
C matrix elements (2/2,3/8) computed 
times op,taper,measure 0.002381 0.000001 0.059552  
C matrix elements (2/2,4/8) computed 
times op,taper,measure 0.001309 0.000001 0.059365  
C matrix elements (2/2,5/8) computed 
times op,taper,measure 0.001227 0.000001 0.061294  
C matrix elements (2/2,6/8) computed 
times op,taper,measure 0.002113 0.000001 0.065215  
C matrix elements (2/2,7/8) computed 
times op,taper,measure 0.002325 0.000001 0.060875  
C matrix elements (2/2,8/8) computed 
times op,taper,measure 0.000850 0.000001 0.059114  
S,H matrix elements (1/8,1/8) computed 
times op,taper,measure 0.034311 0.000000 0.203619  
S,H matrix elements (1/8,2/8) computed 
times op,taper,measure 0.052215 0.000001 0.123813  
S,H matrix elements (1/8,3/8) computed 
times op,taper,measure 0.055881 0.000001 0.125335  
S,H matrix elements (1/8,4/8) computed 
times op,taper,measure 0.040842 0.000001 0.122961  
S,H matrix elements (1/8,5/8) computed 
times op,taper,measure 0.041053 0.000001 0.125930  
S,H matrix elements (1/8,6/8) computed 
times op,taper,measure 0.053637 0.000001 0.123987  
S,H matrix elements (1/8,7/8) computed 
times op,taper,measure 0.053162 0.000001 0.127985  
S,H matrix elements (1/8,8/8) computed 
times op,taper,measure 0.038008 0.000002 0.123353  
S,H matrix elements (2/8,2/8) computed 
times op,taper,measure 0.095467 0.000001 0.122014  
S,H matrix elements (2/8,3/8) computed 
times op,taper,measure 0.096725 0.000001 0.125511  
S,H matrix elements (2/8,4/8) computed 
times op,taper,measure 0.079654 0.000001 0.120966  
S,H matrix elements (2/8,5/8) computed 
times op,taper,measure 0.080332 0.000001 0.198075  
S,H matrix elements (2/8,6/8) computed 
times op,taper,measure 0.098486 0.000001 0.126092  
S,H matrix elements (2/8,7/8) computed 
times op,taper,measure 0.093381 0.000001 0.122595  
S,H matrix elements (2/8,8/8) computed 
times op,taper,measure 0.072444 0.000001 0.124619  
S,H matrix elements (3/8,3/8) computed 
times op,taper,measure 0.104769 0.000001 0.133582  
S,H matrix elements (3/8,4/8) computed 
times op,taper,measure 0.083334 0.000001 0.122712  
S,H matrix elements (3/8,5/8) computed 
times op,taper,measure 0.083164 0.000001 0.121952  
S,H matrix elements (3/8,6/8) computed 
times op,taper,measure 0.100036 0.000001 0.123057  
S,H matrix elements (3/8,7/8) computed 
times op,taper,measure 0.099393 0.000001 0.127210  
S,H matrix elements (3/8,8/8) computed 
times op,taper,measure 0.077353 0.000001 0.122525  
S,H matrix elements (4/8,4/8) computed 
times op,taper,measure 0.052014 0.000001 0.124326  
S,H matrix elements (4/8,5/8) computed 
times op,taper,measure 0.051041 0.000001 0.207994  
S,H matrix elements (4/8,6/8) computed 
times op,taper,measure 0.065160 0.000001 0.122649  
S,H matrix elements (4/8,7/8) computed 
times op,taper,measure 0.062516 0.000001 0.123700  
S,H matrix elements (4/8,8/8) computed 
times op,taper,measure 0.044931 0.000001 0.120142  
S,H matrix elements (5/8,5/8) computed 
times op,taper,measure 0.049902 0.000001 0.119171  
S,H matrix elements (5/8,6/8) computed 
times op,taper,measure 0.065292 0.000001 0.121509  
S,H matrix elements (5/8,7/8) computed 
times op,taper,measure 0.062830 0.000001 0.121815  
S,H matrix elements (5/8,8/8) computed 
times op,taper,measure 0.044726 0.000001 0.122801  
S,H matrix elements (6/8,6/8) computed 
times op,taper,measure 0.101231 0.000001 0.123949  
S,H matrix elements (6/8,7/8) computed 
times op,taper,measure 0.097603 0.000000 0.123894  
S,H matrix elements (6/8,8/8) computed 
times op,taper,measure 0.076816 0.000001 0.181102  
S,H matrix elements (7/8,7/8) computed 
times op,taper,measure 0.107485 0.000001 0.122708  
S,H matrix elements (7/8,8/8) computed 
times op,taper,measure 0.074217 0.000001 0.122009  
S,H matrix elements (8/8,8/8) computed 
times op,taper,measure 0.035366 0.000001 0.119495  
C matrix elements (1/2,1/8) computed 
times op,taper,measure 0.001018 0.000000 0.058839  
C matrix elements (1/2,2/8) computed 
times op,taper,measure 0.002179 0.000001 0.057744  
C matrix elements (1/2,3/8) computed 
times op,taper,measure 0.002290 0.000001 0.057892  
C matrix elements (1/2,4/8) computed 
times op,taper,measure 0.001280 0.000001 0.058724  
C matrix elements (1/2,5/8) computed 
times op,taper,measure 0.001274 0.000001 0.058347  
C matrix elements (1/2,6/8) computed 
times op,taper,measure 0.003044 0.000001 0.060580  
C matrix elements (1/2,7/8) computed 
times op,taper,measure 0.002379 0.000001 0.059190  
C matrix elements (1/2,8/8) computed 
times op,taper,measure 0.000988 0.000001 0.059354  
C matrix elements (2/2,1/8) computed 
times op,taper,measure 0.000980 0.000001 0.059180  
C matrix elements (2/2,2/8) computed 
times op,taper,measure 0.002358 0.000000 0.059439  
C matrix elements (2/2,3/8) computed 
times op,taper,measure 0.002788 0.000001 0.060521  
C matrix elements (2/2,4/8) computed 
times op,taper,measure 0.001314 0.000001 0.057619  
C matrix elements (2/2,5/8) computed 
times op,taper,measure 0.001207 0.000000 0.057333  
C matrix elements (2/2,6/8) computed 
times op,taper,measure 0.002320 0.000001 0.061095  
C matrix elements (2/2,7/8) computed 
times op,taper,measure 0.002245 0.000001 0.059440  
C matrix elements (2/2,8/8) computed 
times op,taper,measure 0.000835 0.000001 0.057509  
eigenvalue 0 = -0.54284213 
eigenvector 0, component 0 = -0.20488732 
eigenvector 0, component 1 = -0.22100427 
eigenvector 0, component 2 = -0.06292346 
eigenvector 0, component 3 = -0.07904041 
eigenvector 0, component 4 = -0.07904041 
eigenvector 0, component 5 = -0.06292345 
eigenvector 0, component 6 = -0.22100427 
eigenvector 0, component 7 = -0.20488732 
-----------------------------------------------------
eigenvalue 1 = 0.23417956 
eigenvector 1, component 0 = -0.22043043 
eigenvector 1, component 1 = -0.44813388 
eigenvector 1, component 2 = 0.29633158 
eigenvector 1, component 3 = 0.37223273 
eigenvector 1, component 4 = -0.37223272 
eigenvector 1, component 5 = -0.29633157 
eigenvector 1, component 6 = 0.44813388 
eigenvector 1, component 7 = 0.22043042 
-----------------------------------------------------
eigenvalue 0 = -0.45841007 
eigenvector 0, component 0 = -0.07904041 
eigenvector 0, component 1 = -0.06292345 
eigenvector 0, component 2 = -0.22100427 
eigenvector 0, component 3 = -0.20488732 
eigenvector 0, component 4 = 0.20488732 
eigenvector 0, component 5 = 0.22100427 
eigenvector 0, component 6 = 0.06292346 
eigenvector 0, component 7 = 0.07904041 
-----------------------------------------------------
eigenvalue 1 = 0.34314832 
eigenvector 1, component 0 = -0.37223272 
eigenvector 1, component 1 = -0.29633157 
eigenvector 1, component 2 = 0.44813388 
eigenvector 1, component 3 = 0.22043042 
eigenvector 1, component 4 = 0.22043043 
eigenvector 1, component 5 = 0.44813388 
eigenvector 1, component 6 = -0.29633158 
eigenvector 1, component 7 = -0.37223273 
-----------------------------------------------------
eigenvalue 0 = -0.54284213 
eigenvector 0, component 0 = -0.20488732 
eigenvector 0, component 1 = -0.22100427 
eigenvector 0, component 2 = -0.06292346 
eigenvector 0, component 3 = -0.07904041 
eigenvector 0, component 4 = -0.07904041 
eigenvector 0, component 5 = -0.06292345 
eigenvector 0, component 6 = -0.22100427 
eigenvector 0, component 7 = -0.20488732 
-----------------------------------------------------
eigenvalue 1 = 0.23417956 
eigenvector 1, component 0 = -0.22043043 
eigenvector 1, component 1 = -0.44813388 
eigenvector 1, component 2 = 0.29633158 
eigenvector 1, component 3 = 0.37223273 
eigenvector 1, component 4 = -0.37223272 
eigenvector 1, component 5 = -0.29633157 
eigenvector 1, component 6 = 0.44813388 
eigenvector 1, component 7 = 0.22043042 
-----------------------------------------------------
eigenvalue 0 = -0.45841007 
eigenvector 0, component 0 = -0.07904041 
eigenvector 0, component 1 = -0.06292345 
eigenvector 0, component 2 = -0.22100427 
eigenvector 0, component 3 = -0.20488732 
eigenvector 0, component 4 = 0.20488732 
eigenvector 0, component 5 = 0.22100427 
eigenvector 0, component 6 = 0.06292346 
eigenvector 0, component 7 = 0.07904041 
-----------------------------------------------------
eigenvalue 1 = 0.34314832 
eigenvector 1, component 0 = -0.37223272 
eigenvector 1, component 1 = -0.29633157 
eigenvector 1, component 2 = 0.44813388 
eigenvector 1, component 3 = 0.22043042 
eigenvector 1, component 4 = 0.22043043 
eigenvector 1, component 5 = 0.44813388 
eigenvector 1, component 6 = -0.29633158 
eigenvector 1, component 7 = -0.37223273 
-----------------------------------------------------
